,average_rating
2917,4.0
4021,3.0
5475,3.46
1957,4.11
2043,3.93
4879,4.17
1155,3.84
5180,3.95
1209,4.16
7412,3.23
6823,3.9
3277,4.21
3603,4.34
5723,4.58
1439,3.64
6656,3.59
5986,4.23
1413,3.96
4498,3.73
4058,3.51
6586,3.42
2835,3.53
4884,3.59
7189,3.44
306,3.6
6087,3.38
1488,3.5
219,4.23
4187,3.83
4226,3.81
1634,4.25
7129,4.33
2899,3.99
2684,4.46
2820,3.81
2108,4.24
2538,3.88
1182,4.01
2558,4.24
4409,3.6
604,4.03
5037,4.7
7464,3.9
1896,4.0
6235,4.38
6950,4.13
3119,3.8
4427,4.1
6474,3.86
2421,4.14
7823,3.9
4971,3.9
4209,4.24
4656,3.98
5886,4.55
5364,4.17
3618,5.0
2030,4.09
5933,4.43
4890,3.02
5718,4.43
1943,4.28
1735,3.43
7049,3.51
6326,4.24
2258,3.62
849,4.15
937,3.11
3001,3.93
3100,4.29
3281,4.41
5158,4.26
1875,3.68
5868,4.01
668,3.7
3278,4.02
6871,5.0
480,4.12
6058,4.31
4176,3.76
5211,4.26
1637,3.75
830,3.72
5049,4.1
78,3.69
432,4.19
6050,3.56
1202,4.38
2519,3.85
7117,3.01
6733,4.05
4548,3.76
4055,3.97
158,3.26
6754,3.42
5372,4.31
4692,3.76
4844,4.03
5854,3.87
4992,3.5
4993,4.33
4865,3.29
686,3.83
2559,4.6
7268,4.35
1677,4.12
410,4.07
1255,4.01
1,3.93
4143,4.02
2764,4.23
7925,3.41
4078,3.74
7920,3.53
579,3.8
7867,3.89
1632,3.9
4983,4.11
4116,4.19
7353,3.21
5962,3.75
4036,3.54
3332,3.95
1253,4.0
2590,5.0
1199,3.65
6730,3.31
7465,3.05
5068,4.19
2010,3.51
6454,3.25
4836,4.22
7247,3.82
4278,3.96
7448,4.16
5832,4.73
4923,3.59
7717,3.52
5501,3.94
5449,3.91
6300,3.2
7637,4.06
1423,3.86
4862,3.08
6411,4.19
1273,3.79
5386,4.22
7374,4.15
184,3.94
7997,3.72
2328,4.3
872,4.15
2937,3.62
3906,4.26
6895,4.25
2452,4.06
966,3.78
2686,3.5
4827,4.16
2880,4.0
6861,4.15
2578,4.03
890,3.88
1359,3.66
2264,3.94
3214,4.51
5454,4.26
3961,3.6
5460,4.31
1365,3.55
4348,3.56
6290,3.75
5120,4.12
3863,3.26
62,3.87
1883,3.74
7788,4.06
3321,4.0
4311,3.98
844,3.67
6270,3.86
7266,4.1
4513,4.12
5119,3.97
5542,3.41
7410,4.16
974,4.14
6210,3.18
4122,3.34
3204,4.28
5549,3.88
2118,4.15
2963,4.17
1769,3.64
897,3.62
4636,4.08
4097,3.66
46,3.72
502,3.9
6331,4.37
4660,3.67
2978,3.88
7598,4.02
6263,4.38
3714,3.76
1416,4.12
7230,3.64
4273,4.28
1094,4.04
3634,4.33
5937,4.71
3139,3.83
1059,3.95
2250,3.41
1938,3.56
4704,3.34
732,4.05
27,3.89
1929,3.39
1239,3.79
1277,3.54
1136,4.33
1877,3.88
715,3.91
1457,4.07
940,4.4
336,3.83
3041,3.91
7112,3.86
1575,3.76
745,3.81
2822,3.82
4717,3.97
59,3.82
2954,4.55
606,3.88
4821,3.63
3885,3.77
6690,3.69
6873,3.99
2329,3.83
4087,3.9
7676,3.44
4154,4.13
4462,3.79
1390,3.42
5978,4.43
811,3.62
6687,3.63
6122,3.66
3969,3.64
2845,3.84
121,3.88
5613,4.33
305,3.88
4362,4.15
6350,3.33
7522,3.87
1654,3.63
7507,3.52
1987,3.79
3708,4.0
1622,3.68
1426,3.88
1674,3.97
5852,4.2
653,3.83
5268,4.65
3074,4.27
7316,4.12
3583,4.07
746,3.93
1291,3.93
3997,4.32
4401,3.8
6197,3.64
2685,4.06
6376,3.88
4575,4.31
5618,3.88
6432,3.53
2349,3.89
7177,4.33
4677,4.15
809,3.45
1171,3.99
2778,4.21
4690,3.97
6153,3.8
4689,3.58
6746,3.41
4407,3.87
4185,3.02
4426,3.71
4385,3.58
6090,3.0
318,3.71
4542,3.7
7224,3.57
1398,3.82
217,3.27
2071,4.14
125,4.45
4370,3.48
7348,4.14
671,4.05
3268,3.94
7693,3.86
4029,3.72
2396,3.86
6286,3.33
7708,3.96
1395,3.81
5569,4.3
4536,3.96
95,3.33
7520,3.88
3096,3.75
6047,4.33
86,3.5
1098,4.26
6203,3.76
2140,3.0
5511,3.6
5095,4.0
7186,3.89
4170,3.37
5102,4.31
462,3.47
5011,4.75
1650,3.88
1330,4.22
291,3.91
1649,3.91
7115,3.53
6755,3.69
692,4.3
451,4.17
7432,3.48
1534,3.63
2620,4.05
7443,3.84
1532,3.53
5100,3.4
5432,4.16
1412,4.17
1524,3.99
5745,3.97
7821,3.81
4415,3.84
954,3.78
3224,4.0
2458,3.45
2752,4.24
3152,4.27
2758,4.41
3941,4.23
7773,3.68
7557,3.48
7486,3.79
1274,4.34
4104,3.5
1651,4.13
1979,3.47
5662,4.47
3427,4.03
6463,4.07
1537,4.0
7859,3.0
2858,3.23
5196,3.9
6298,3.97
7701,3.66
6599,4.11
411,4.04
999,3.54
7120,3.67
6905,3.85
4004,3.93
6512,3.55
331,4.01
5985,4.28
71,4.29
5575,4.31
5509,4.36
1675,4.24
5650,4.45
1812,4.3
1664,3.91
1648,4.44
4061,3.77
1998,4.11
2967,3.18
5655,4.29
7031,3.89
1871,3.94
7943,5.0
2774,3.96
706,3.64
3709,3.66
5319,4.13
3003,4.03
1797,4.36
6842,3.74
1055,3.8
3199,4.16
58,3.82
5138,3.91
3616,4.16
1309,3.63
4988,3.77
6133,4.09
5032,4.5
4823,3.92
4892,4.1
2690,3.29
2768,3.65
7533,3.6
1408,4.21
1624,3.76
6107,3.78
4840,4.21
5948,3.72
914,4.14
2213,4.12
2047,2.94
2068,4.04
2277,4.14
2385,2.57
3131,3.9
6202,4.0
2560,3.86
3629,3.91
496,4.14
5540,3.89
7143,3.85
2982,3.89
5183,4.45
6162,4.12
4020,4.02
7213,4.05
4881,3.69
1954,3.0
2737,4.49
5608,4.29
3636,3.77
427,4.12
5857,3.6
6828,3.92
4082,4.01
5369,3.88
4673,4.02
1366,3.97
3726,3.53
2098,3.87
3996,2.0
1760,3.35
4490,4.16
1676,4.34
6324,4.03
3091,3.6
7575,3.43
5870,4.0
2263,3.21
7628,3.82
1613,3.74
1857,4.3
716,3.97
1889,3.86
2856,3.2
5419,2.83
1518,3.62
4573,4.42
1720,4.05
2072,3.68
3832,3.96
4942,3.5
1604,3.9
6314,3.52
6200,3.42
2371,3.74
5798,3.77
4299,4.07
6738,3.82
7808,3.88
499,3.64
4770,3.8
7047,4.27
6118,3.67
7883,3.61
5257,4.04
349,3.98
5884,4.0
6725,4.1
7208,4.0
115,4.04
7331,3.96
6859,4.1
6272,4.39
4964,3.81
3647,4.0
3596,4.52
4979,4.14
3463,4.07
1856,4.24
3810,4.14
2082,4.38
5950,4.2
7337,4.07
5416,3.86
68,4.22
4623,3.0
4931,3.71
1295,3.33
1844,3.92
5915,4.5
359,3.72
7190,3.73
3229,2.78
2247,4.18
2711,3.9
6059,3.41
4571,3.61
5091,4.34
4111,3.76
4464,3.91
3914,3.3
2391,4.25
4231,4.1
2023,4.25
7328,3.8
839,3.92
4275,3.78
4180,3.78
6665,3.9
7228,3.8
3977,3.79
106,3.65
2740,3.73
1057,4.41
2777,3.52
1636,3.87
7990,3.3
7529,3.85
7026,4.1
3089,3.43
40,4.44
6069,3.84
2085,4.21
1318,4.23
1611,4.29
3342,3.93
6048,4.26
6255,4.03
5082,4.45
344,4.35
3218,3.69
4835,3.11
1106,3.5
3990,4.22
6808,3.68
608,3.1
7830,4.14
1041,3.22
1721,3.17
3830,3.02
2582,4.27
2548,3.41
3238,4.34
2171,3.71
1912,3.35
5474,4.09
4970,3.44
7940,4.3
504,4.31
414,3.42
3391,3.62
6787,4.22
1508,3.37
1811,4.67
319,3.32
3536,3.98
628,3.79
6810,4.19
7065,3.64
5932,4.28
5045,3.4
